BANKRUPTCY_TYPE,BANK_BEGIN_DATE,COMPANY_FKEY,BEST_EDGAR_TICKER,SHORT_NAME,IS_IN_SP500,IS_IN_NASDAQ_COMPOSITE,IS_IN_RUSSELL_2000
11,2016-10-10,0001068874,,SECURE POINT TECH,0,0,0
7,2012-10-29,0001068912,,FIRST PLACE FIN,0,0,0
11,2013-02-28,0001069353,,CONEXANT SYS,0,0,0
7,2010-04-22,0001070510,,SARS,0,0,0
11,2010-04-29,0001073429,USCR,US CONCRETE,6,0,2
11,2010-03-17,0001073857,,CRDENTIA,0,0,0
11,2011-03-28,0001076462,,ALPHATRADE COM,0,0,0
11,2013-04-25,0001076700,,PIKSEL,0,0,0
11,2009-11-20,0001076930,NOVT,NOVANTA,0,0,2
11,2009-09-14,0001078203,,STAMFORD INDUSTRIAL,0,0,0
11,2009-10-08,0001078547,,TRUE TEMPER SPORTS,0,0,0
11,2013-09-16,0001080504,,EASTERN 1998D LIMITED PTRSHIP,0,0,0
7,2015-08-28,0001081074,,ARMADA OIL,0,0,0
11,2009-04-05,0001082484,,TEAM FIN,0,0,0
11,2009-03-27,0001082699,,CC V HOLDINGS FINANCE,0,0,0
7,2010-09-28,0001083036,,ELECTRONIC GAME CARD,0,0,0
11,2009-02-03,0001083200,,UNITED INDUS,0,0,0
7,2010-02-02,0001083661,,SOURCE DIRECT HLDG,0,0,0
7,2010-07-22,0001084727,,NEXITY FIN,0,0,0
7,2009-02-20,0001085129,,ZEALOUS,0,0,0
11,2015-09-18,0001085254,,HII TECH,0,0,0
11,2009-02-10,0001085319,,MUZAK HOLDINGS FINANCE,0,0,0
11,2009-02-10,0001085320,,MUZAK HLDG,0,0,0
11,2009-02-10,0001085321,,MUZAK,0,0,0
11,2009-03-27,0001085475,,CHARTER COMMUNICATIONS HOLDINGS CAPITAL,0,0,0
11,2009-03-27,0001085476,,CHARTER COMMUNICATIONS HLDG,0,0,0
11,2010-09-23,0001085734,,BLOCKBUSTER,0,0,0
11,2016-02-23,0001086303,,HEYU BIOLOGICAL TECH,0,0,0
11,2009-11-04,0001086385,,PANOLAM INDUSTRIES INTL,0,0,0
11,2012-01-13,0001086411,,JOHN D. OIL,0,0,0
7,2017-03-30,0001088162,,MAD CATZ INTERACTIVE,0,0,0
7,2017-12-07,0001088787,,CD INTL ENTERPRISES,0,0,0
11,2016-01-26,0001091596,,NUO THERAPEUTICS,0,0,0
11,2009-07-13,0001091601,,JL FRENCH AUTOMOTIVE CASTING,0,0,0
11,2009-03-27,0001091667,CHTR,CHARTER COMM,5,1,1
11,2009-03-18,0001091862,,LANXESS SOLUTIONS US,0,0,0
11,2010-08-08,0001091862,,LANXESS SOLUTIONS US,0,0,0
11,2011-01-24,0001092302,,JAVO BEVERAGE,0,0,0
11,2015-03-08,0001092839,,DUNE ENERGY,0,0,0
11,2017-08-13,0001093207,,CROSSROADS SYS,0,0,0
11,2009-03-05,0001093273,,MAGNA ENTMNT,0,0,0
11,2013-09-16,0001093942,,CO & PA 1999D LIMITED PTRSHIP,0,0,0
11,2011-01-21,0001094572,,DIGITAL SYS,0,0,0
7,2010-12-31,0001095274,,FIRST NATL BANC,0,0,0
11,2009-12-16,0001095751,,SKYE INTL,0,0,0
7,2018-07-27,0001096132,,PETRONE WORLDWIDE,0,0,0
11,2009-03-31,0001096339,,SARATOGA RES,0,0,0
11,2015-06-18,0001096339,,SARATOGA RES,0,0,0
15,2011-01-30,0001096481,,ANGIOTECH PHARMA,0,0,0
11,2009-09-28,0001096536,,HOLLEY PERFORMANCE PRODUCTS,0,0,0
7,2011-09-16,0001096560,,SULPHCO,0,0,0
7,2009-03-25,0001097081,,1ST CENTENNIAL BANC,0,0,0
7,2012-08-02,0001097575,,ACUNETX,0,0,0
7,2011-12-27,0001098016,,GENIUS PRODUCTS,0,0,0
11,2011-03-23,0001098315,,GEOPHARMA,0,0,0
7,2009-12-07,0001100091,,ALDEROX,0,0,0
11,2014-09-06,0001100202,,LENCO MOBILE,0,0,0
11,2015-03-05,0001100592,,ASSURED PHARMACY,0,0,0
7,2010-12-28,0001100674,,MILLENIUM HLDG,0,0,0
7,2009-06-02,0001100954,,VOIP,0,0,0
7,2010-04-07,0001101137,,KORE HLDG,0,0,0
11,2009-06-19,0001101661,,SONORAN ENERGY,0,0,0
11,2009-02-03,0001102119,,SPECTRUM BRANDS,0,0,0
11,2009-08-24,0001102329,,WRC MEDIA,0,0,0
11,2011-04-29,0001103078,,RASER TECH,0,0,0
11,2011-10-30,0001103345,,BEACON POWER,0,0,0
7,2011-03-10,0001103993,,LAS VEGAS GAMING,0,0,0
11,2012-08-22,0001104358,,BROADVIEW NETWORKS HLDG,0,0,0
11,2011-11-07,0001105055,,DYNEGY HLDG,0,0,0
11,2014-11-10,0001107332,,DENDREON,0,0,0
7,2009-07-01,0001108088,,WIFIMED HOLDINGS COMPANY,0,0,0
11,2011-09-24,0001108730,,PUBLIC MEDIA WORKS,0,0,0
7,2009-05-05,0001108955,,SOYO,0,0,0
7,2016-01-15,0001109153,,TRISTAR WELLNESS SOLUTIONS,0,0,0
11,2016-10-25,0001109189,BAS,BASIC ENERGY SERVICES,0,0,2
7,2012-03-12,0001109329,,HESPERIA HLDG,0,0,0
11,2009-05-28,0001111335,VC,VISTEON,4,0,1
7,2010-06-10,0001111845,,ONECAP,0,0,0
11,2014-10-10,0001112412,,ENDEAVOUR INTL,0,0,0
11,2009-02-18,0001113247,,BEARINGPOINT,0,0,0
11,2009-06-12,0001113806,,"MAGNACHIP SEMICONDUCTOR, INC. (CALIFORNIA)",0,0,0
7,2012-02-27,0001114605,,AMER SCIENTIFIC RES,0,0,0
7,2014-12-23,0001116112,,US FUEL,0,0,0
7,2013-08-02,0001116262,,X10 WIRELESS TECH,0,0,0
11,2017-01-19,0001116521,,AVAYA,0,0,0
7,2010-07-23,0001116694,,CAPITAL GROWTH SYS,0,0,0
11,2009-07-21,0001117458,,O2DIESEL,0,0,0
11,2009-02-11,0001117922,,PLIANT PACKAGING OF CANADA,0,0,0
15,2009-01-14,0001119664,,NORTEL NETWORKS,0,0,0
11,2013-07-15,0001120817,,INTRAOP MED,0,0,0
11,2013-02-08,0001120830,,CHINA NATURAL GAS,0,0,0
11,2016-07-27,0001121745,,ATLAS AMERICA PUBLIC #9,0,0,0
11,2014-01-07,0001121783,,AMER SPECTRUM REALTY,0,0,0
7,2009-03-03,0001121785,,SLS INTL,0,0,0
11,2011-03-18,0001122101,,EPIC ENERGY RES,0,0,0
7,2010-09-09,0001122887,,JAVA DETOUR,0,0,0
7,2011-02-01,0001123195,,MARMION INDUS,0,0,0
7,2010-06-18,0001123448,,SMART SMS,0,0,0
11,2013-01-11,0001123541,,PENSON WORLDWIDE,0,0,0
11,2012-08-17,0001123647,,ATP OIL,0,0,0
7,2015-11-10,0001124024,,FAR EAST ENERGY,0,0,0
11,2010-01-11,0001124289,,HAIGHTS CROSS COMM,0,0,0
11,2015-08-09,0001124608,,RESPONSE GENETICS,0,0,0
7,2010-04-23,0001125532,,VERTICAL BRANDING,0,0,0
11,2017-06-14,0001126294,,GENON ENERGY,0,0,0
11,2011-11-17,0001127269,,GENERAL MARITIME SUBSIDIARY,0,0,0
11,2013-04-01,0001127342,,GMX RES,0,0,0
11,2013-09-16,0001127358,,COLORADO 2000B LIMITED PTRSHIP,0,0,0
11,2013-09-16,0001127360,,COLORADO 2000C LIMITED PTRSHIP,0,0,0
11,2013-09-16,0001127362,,COLORADO 2000D LIMITED PTRSHIP,0,0,0
11,2010-02-11,0001129695,,BIOAUTHORIZE HLDG,0,0,0
11,2009-11-08,0001131072,,TETON ENERGY,0,0,0
7,2010-01-15,0001131517,,ANESIVA,0,0,0
11,2016-05-08,0001132143,,LEGEND INTL HLDG,0,0,0
11,2009-03-20,0001132645,,TRANSMERIDIAN EXPLORATION,0,0,0
11,2009-02-11,0001133494,,FOOTHILLS RES,0,0,0
11,2009-03-05,0001133754,,TELEPLUS WORLD,0,0,0
11,2012-12-17,0001134016,,MIDWEST GENERATION,0,0,0
11,2016-12-19,0001135361,,ILLINOIS POWER GENERATING,0,0,0
7,2016-07-25,0001135906,,EPIRUS BIOPHARMACEUTICALS,0,0,0
11,2015-01-20,0001137204,,EPM LIVE,0,0,0
7,2011-12-07,0001137239,,AMERICAS ENERGY CO - AECO,0,0,0
11,2009-03-30,0001137469,,NOVA BIOSOURCE FUELS,0,0,0
11,2009-02-13,0001138659,,NEPTUNE INDUS,0,0,0
11,2009-01-09,0001138862,,ARBIOS SYS,0,0,0
7,2010-01-15,0001139029,,ALGORX PHARMA,0,0,0
7,2009-07-14,0001140472,,ALLIANCE BANCSHARES CALIFORNIA,0,0,0
7,2010-03-05,0001140586,,NEW FRONTIER ENERGY,0,0,0
11,2017-06-14,0001140761,,GENON AMERICAS GENERATION,0,0,0
7,2009-02-17,0001141395,,NEXHORIZON COMM,0,0,0
7,2010-05-28,0001143566,,EVERGREENBANCORP,0,0,0
11,2011-10-30,0001144834,,CIL&D,0,0,0
11,2016-11-01,0001144906,,CATALYST PAPER,0,0,0
11,2009-11-25,0001145061,,GLOBAL ENERGY HLDG,0,0,0
11,2009-02-06,0001145202,,MRU HLDG,0,0,0
11,2010-12-10,0001145238,,INSIGHT HEALTH SERVICES HLDG,0,0,0
11,2009-02-11,0001145330,,TUREX,0,0,0
11,2009-02-11,0001145331,,PIERSON INDUS,0,0,0
11,2009-02-11,0001145332,,UNIPLAST US,0,0,0
11,2009-02-11,0001145334,,UNIPLAST MIDWEST,0,0,0
11,2013-09-16,0001156216,,COLORADO 2001D LIMITED PTRSHIP,0,0,0
11,2013-09-16,0001156218,,COLORADO 2001B LIMITED PTRSHIP,0,0,0
11,2013-09-16,0001156220,,COLORADO 2001C LIMITED PTRSHIP,0,0,0
11,2013-09-16,0001156221,,COLORADO 2001A LIMITED PTRSHIP,0,0,0
11,2010-08-16,0001157443,,NCOAT,0,0,0
11,2016-07-27,0001157516,,ATLAS AMERICA PUBLIC #10,0,0,0
11,2016-02-25,0001159154,,REPUBLIC AIRWAYS HLDG,0,0,0
11,2011-06-16,0001160084,,LOCATEPLUS HLDG,0,0,0
11,2011-08-19,0001160165,,SHENGDATECH,0,0,0
11,2009-03-22,0001160294,,HERBST GAMING,0,0,0
15,2016-06-21,0001160846,OIBR.C,OI S.A. - IN JUDICIAL REORGANIZATION,0,0,0
15,2016-03-28,0001161785,,ABENGOA,0,0,0
11,2010-04-30,0001161924,,MIDDLEBROOK PHARMA,0,0,0
11,2014-03-13,0001163332,,VERTICAL HEALTH SOLUTIONS,0,0,0
11,2010-07-02,0001163958,,MEDICAL STAFFING NETWORK HLDG,0,0,0
11,2010-12-10,0001164086,,INSIGHT HEALTH,0,0,0
7,2011-07-27,0001165921,,LAW ENFORCEMENT ASSOCIATES,0,0,0
11,2012-04-01,0001166291,,PINNACLE AIRLINES,0,0,0
11,2017-10-01,0001166365,,PAPERWEIGHT DEVELOPMENT,0,0,0
11,2016-03-22,0001166380,,QUANTUM FUEL SYSTEMS TECHNOLOGIES WORLDWIDE,0,0,0
11,2012-10-16,0001167178,,B456 SYS,0,0,0
7,2009-01-23,0001167880,,PANDA ETHANOL,0,0,0
11,2016-05-04,0001168213,,ARO LIQUIDATION,0,0,0
11,2009-12-21,0001169277,,NEXTMEDIA OPERATING,0,0,0
7,2010-06-24,0001170605,,TIERONE,0,0,0
11,2017-08-30,0001171012,,UNI-PIXEL,0,0,0
11,2016-09-28,0001171014,,COSI,0,0,0
7,2009-09-01,0001171017,,SOUTHERN COMMUNITY BANC,0,0,0
7,2012-10-03,0001171032,,BAKERS FOOTWEAR,0,0,0
11,2009-06-19,0001171749,,TXP,0,0,0
11,2009-11-01,0001171825,CIT,CIT,0,0,1
7,2009-11-06,0001172678,,TEMECULA VALLEY BANC,0,0,0
7,2013-05-15,0001173313,,AMER BRIVISION (HOLDING),0,0,0
11,2012-02-10,0001173738,,CDEX,0,0,0
11,2009-12-20,0001174527,,CITADEL BROADCASTING,0,0,0
11,2016-07-27,0001175028,,ATLAS AMERICA PUBLIC #11-2002,0,0,0
11,2013-04-08,0001175108,,ROTECH HC,0,0,0
11,2009-07-24,0001176193,,APPLIED SOLAR,0,0,0
11,2013-05-03,0001176325,,SKINNY NUTRITIONAL,0,0,0
7,2009-08-07,0001177292,,MERIDIAN AUTOMOTIVE SYS,0,0,0
11,2017-12-11,0001178104,,DEX LIQUIDATING,0,0,0
7,2013-07-02,0001178336,,HOKU,0,0,0
11,2011-01-11,0001178541,,CONSTAR PLASTICS,0,0,0
11,2011-01-11,0001178543,,CONSTAR FOREIGN HLDG,0,0,0
11,2011-12-19,0001180186,,WILLIAM LYON HOMES,0,0,0
7,2010-06-02,0001180743,,CERAGENIX PHARMA,0,0,0
7,2010-07-09,0001201251,,SPONGETECH DELIVERY SYS,0,0,0
11,2009-05-13,0001202963,,ENERGYTEC,0,0,0
7,2012-10-26,0001203957,,BIONOVO,0,0,0
11,2012-09-13,0001205181,,IMAGING3,0,0,0
7,2009-02-19,0001208833,,GROWERS DIRECT COFFEE COMPANY,0,0,0
11,2010-07-12,0001211805,MYSZ,MY SIZE,0,0,0
7,2010-09-09,0001215942,,WINMARK ENTERPRISES,0,0,0
11,2009-10-21,0001216596,,NORTEK,0,0,0
11,2010-09-16,0001219097,,ENABLE HLDG,0,0,0
11,2013-09-16,0001224923,,COLORADO 2002A LIMITED PTRSHIP,0,0,0
11,2014-11-12,0001230355,,BAXANO SURGICAL,0,0,0
7,2010-03-11,0001232400,,VASO ACTIVE PHARMA,0,0,0
11,2009-05-11,0001237941,,HAYES LEMMERZ INTL,0,0,0
11,2016-07-27,0001238289,,ATLAS AMERICA PUBLIC #12-2003 LIMITED PTRSHIP,0,0,0
11,2009-07-17,0001239819,LUNA,LUNA INNOVATIONS,0,0,0
11,2009-12-02,0001240722,,SOLOMON TECH,0,0,0
7,2009-06-26,0001244041,,CHAAS ACQUISITIONS,0,0,0
7,2009-06-26,0001244087,,AAS ACQUISITIONS,0,0,0
11,2012-03-07,0001253710,,CANO PETRO,0,0,0
11,2014-05-13,0001255107,,REFCO PUBLIC COMMODITY POOL,0,0,0
11,2009-05-11,0001256582,,HLI PARENT,0,0,0
11,2015-06-23,0001259550,,LOCAL,0,0,0
11,2013-07-29,0001262751,,GRYPHON GOLD,0,0,0
11,2009-03-27,0001266604,,CCH II,0,0,0
11,2009-03-27,0001266605,,CCH II CAPITAL,0,0,0
11,2012-04-12,0001268984,,REDDY ICE HLDG,0,0,0
7,2009-06-28,0001269022,,ATOMIC PAINTBALL,0,0,0
11,2009-01-09,0001270597,,MERISANT,0,0,0
11,2009-03-27,0001271833,,CCO HLDG,0,0,0
11,2009-03-27,0001271834,,CCO HOLDINGS CAPITAL,0,0,0
11,2011-04-29,0001274055,,DESERT CAPITAL REIT,0,0,0
11,2012-11-15,0001274563,,HELICOS BIOS,0,0,0
11,2009-11-16,0001275211,,SIMMONS,0,0,0
11,2014-05-04,0001275712,,GSE HLDG,0,0,0
11,2010-01-19,0001276477,,MORRIS PUBLISHING,0,0,0
11,2009-09-02,0001279831,,GIGABEAM,0,0,0
7,2009-05-01,0001281629,,CHATSWORTH DATA SOLUTIONS,0,0,0
11,2016-06-29,0001281922,,TRIANGLE PETRO,0,0,0
11,2015-10-14,0001282543,,AFFIRMATIVE INSURANCE HLDG,0,0,0
11,2015-05-08,0001282613,,AMER EAGLE ENERGY,0,0,0
11,2016-07-27,0001282648,HK,HALCON RES,0,0,2
11,2011-05-24,0001283552,,JACKSON HEWITT TAX SERVICE,0,0,0
11,2009-01-09,0001283664,,MERISANT WORLDWIDE,0,0,0
7,2010-02-25,0001283794,,NGTV,0,0,0
11,2016-07-27,0001283810,,ATLAS AMERICA SERIES 25-2004 (A),0,0,0
11,2009-10-26,0001283825,,MJD CAPITAL,0,0,0
11,2009-10-26,0001283826,,FAIRPOINT BROADBAND,0,0,0
11,2009-10-26,0001283829,,MJD SERVICES,0,0,0
11,2009-10-26,0001283834,,MJD VENTURES,0,0,0
11,2016-03-22,0001283843,,EMERALD OIL,0,0,0
7,2010-11-08,0001284453,,VISUAL MANAGEMENT SYS,0,0,0
11,2009-04-07,0001285043,,AVENTINE RENEWABLE ENERGY HLDG,0,0,0
11,2010-03-10,0001287151,XRM,XERIUM TECH,0,0,0
11,2010-03-30,0001287152,,XERIUM,0,0,0
11,2010-03-10,0001287159,,XERIUM V US,0,0,0
11,2010-03-30,0001287164,,XERIUM I US,0,0,0
11,2009-10-28,0001287900,,T-REX OIL,0,0,0
11,2013-03-24,0001288359,OTEL,OTELCO,0,0,0
11,2013-03-24,0001288361,,HOPPER TELECOMMUNICATIONS,0,0,0
7,2009-10-29,0001288946,,SOUTH TEXAS OIL,0,0,0
7,2010-11-17,0001289255,,INDEX OIL,0,0,0
7,2010-01-28,0001289370,,METAMORPHIX,0,0,0
11,2011-10-04,0001289480,,REAL MEX RESTAURANTS,0,0,0
11,2013-06-27,0001289701,,MERCANTILE BANC,0,0,0
11,2009-08-28,0001291983,,BASELINE OIL,0,0,0
11,2015-12-29,0001293310,,HUMANIGEN,0,0,0
11,2010-12-10,0001293377,,JEFFERSON MRI-BALA,0,0,0
11,2010-12-10,0001293379,,ORANGE COUNTY REGIONAL PET CENTER-IRVINE,0,0,0
11,2010-12-10,0001293385,,INSIGHT IMAGING SERVICES,0,0,0
11,2016-07-27,0001294208,,ATLAS AMERICA SERIES 25-2004 (B),0,0,0
11,2018-01-29,0001294250,,RAND LOGISTICS,0,0,0
11,2016-07-27,0001294476,,ATLAS AMERICA PUBLIC #14-2004,0,0,0
7,2014-12-29,0001296391,,TENGION,0,0,0
11,2010-01-29,0001296595,,CROSS CANYON ENERGY,0,0,0
11,2009-11-05,0001296937,,LAZY DAYS R.V. CENTER,0,0,0
11,2014-04-07,0001297720,,JAMES RIVER COAL,0,0,0
11,2010-06-23,0001298663,,CLEARPOINT BUSINESS RES,0,0,0
11,2009-04-29,0001299716,,U.S. SHIPPING PTRS,0,0,0
7,2009-08-14,0001300744,,SKINS,0,0,0
11,2015-08-03,0001301063,,ALPHA NATURAL RES,0,0,0
11,2013-09-16,0001301206,,ECOTALITY,0,0,0
11,2017-09-08,0001301712,,ICPW LIQUIDATION,0,0,0
7,2009-12-17,0001302502,,PACIFIC COAST NATL BANC,0,0,0
7,2013-07-25,0001303849,,AVANTAIR,0,0,0
11,2009-01-30,0001304588,,ESPRE SOLUTIONS,0,0,0
11,2010-07-09,0001305748,,HC PROVIDERS DIRECT,0,0,0
11,2011-12-16,0001309126,,MONEY TREE,0,0,0
11,2018-10-15,0001310067,SHLD,SEARS HLDG,0,0,2
11,2011-12-29,0001310488,,BIOFORCE NANOSCIENCES HLDG,0,0,0
11,2010-05-20,0001310527,,Q2EARTH,0,0,0
11,2017-08-02,0001311230,,TERRAVIA HLDG,0,0,0
11,2009-06-09,0001311396,,ATI LIQUIDATING,0,0,0
11,2014-03-25,0001311486,,GLOBAL GEOPHYSICAL SERVICES,0,0,0
11,2016-03-18,0001313024,,VENOCO,0,0,0
11,2009-02-03,0001314077,,BPI ENERGY HLDG,0,0,0
7,2012-08-16,0001316410,,FIRSTBANK FIN SERVICES,0,0,0
11,2009-10-21,0001318035,,NTK HLDG,0,0,0
11,2015-06-22,0001319009,,MIDWAY GOLD,0,0,0
11,2010-03-01,0001319842,,BLACK GAMING,0,0,0
11,2010-03-01,0001319845,,RBG,0,0,0
11,2010-03-01,0001319855,,B & B B,0,0,0
11,2009-08-03,0001320459,,COOPER-STANDARD AUTOMOTIVE,0,0,0
11,2009-08-03,0001320460,,COOPER-STANDARD AUTOMOTIVE FLUID SYSTEMS MEXICO HO,0,0,0
11,2009-08-03,0001320461,CPS,COOPER-STANDARD HLDG,6,0,2
11,2009-08-03,0001320462,,COOPER-STANDARD AUTOMOTIVE NC,0,0,0
11,2009-08-03,0001320463,,COOPER-STANDARD AUTOMOTIVE OH,0,0,0
11,2009-08-03,0001320465,,CSA SERVICES,0,0,0
11,2009-08-03,0001320467,,NISCO HLDG,0,0,0
11,2009-08-03,0001320468,,NORTH AMERICAN RUBBER,0,0,0
11,2009-08-03,0001320475,,STANTECH,0,0,0
11,2009-08-03,0001320476,,STERLING INVESTMENTS,0,0,0
11,2009-08-03,0001320477,,WESTBORN SERVICE CENTER,0,0,0
11,2011-03-30,0001321099,,DIGITALPOST INTERACTIVE,0,0,0
11,2009-04-28,0001321544,,AMER COMMUNITY NEWSPAPERS,0,0,0
11,2009-05-29,0001321544,,AMER COMMUNITY NEWSPAPERS,0,0,0
11,2014-08-06,0001322439,EGLE,EAGLE BULK SHIPPING,0,0,2
11,2009-03-01,0001322705,,SPANSION,0,0,0
11,2011-05-02,0001323056,,BERKLINE,0,0,0
7,2011-04-08,0001323163,,XSTREAM SYS,0,0,0
11,2009-03-09,0001323770,,PACIFIC ENERGY RES,0,0,0
7,2014-02-10,0001324759,,CEREPLAST,0,0,0
11,2014-04-21,0001326200,GNK,GENCO SHIPPING & TRADING,0,0,2
11,2016-05-11,0001326428,,ROAN RES,0,0,0
11,2011-08-01,0001326686,,155 EAST TROPICANA FINANCE,0,0,0
11,2011-08-01,0001326688,,155 EAST TROPICANA,0,0,0
11,2009-01-12,0001328910,,TRONOX,0,0,0
11,2011-09-07,0001329068,,NEWPAGE HLDG,0,0,0
11,2010-08-16,0001329184,,COVALENT ENERGY INTL,0,0,0
11,2010-11-24,0001329605,,PLATINUM ENERGY RES,0,0,0
7,2009-02-17,0001330340,,PLATINUM RESEARCH ORGANIZATION,0,0,0
11,2010-05-11,0001330487,,CHEM RX,0,0,0
11,2015-08-13,0001330849,,HERCULES OFFSHORE,0,0,0
11,2016-06-05,0001330849,,HERCULES OFFSHORE,0,0,0
11,2013-07-15,0001331427,,AGFEED INDUS,0,0,0
11,2013-10-09,0001332412,,VALLEY FORGE COMPOSITE TECH,0,0,0
11,2009-09-14,0001333291,,TRIPLE CROWN MEDIA,0,0,0
11,2011-03-28,0001334127,,HARRY & DAVID HLDG,0,0,0
11,2009-06-23,0001334872,,CAPE FEAR BANK,0,0,0
11,2009-06-30,0001334914,,GSC CAPITAL,0,0,0
11,2017-12-01,0001335103,,PROTEA BIOSCIENCES,0,0,0
7,2012-12-07,0001335104,,VICOR TECH,0,0,0
11,2015-12-15,0001335190,,MAGNUM HUNTER RES,0,0,0
11,2016-07-27,0001335236,,ATLAS AMERICA PUBLIC #15-2005 (A),0,0,0
7,2010-11-01,0001335288,,REOSTAR ENERGY,0,0,0
11,2016-07-27,0001336339,,ATLAS AMERICA PUBLIC #14-2005 (A),0,0,0
11,2011-08-19,0001336390,,RITZ INTERACTIVE,0,0,0
11,2015-10-05,0001336545,,AMER APPAREL,0,0,0
11,2014-12-07,0001337885,,DELIAS,0,0,0
11,2011-12-22,0001337913,,AHERN RENTALS,0,0,0
11,2016-04-30,0001338095,,NEPHROGENEX,0,0,0
11,2011-04-29,0001338949,,MAJESTIC CAPITAL,0,0,0
7,2009-11-11,0001340744,,ALTUS PHARMA,0,0,0
11,2010-12-09,0001340752,,MOLECULAR INSIGHT PHARMA,0,0,0
11,2012-07-23,0001341293,,NEOGENIX ONCOLOGY,0,0,0
11,2009-01-15,0001341497,,PHAGE BIOTECH,0,0,0
7,2013-04-01,0001341843,,POLYMEDIX,0,0,0
11,2016-07-27,0001342514,,ATLAS AMERICA SERIES 26-2005,0,0,0
11,2018-05-01,0001342643,,WORTHINGTON ENERGY,0,0,0
15,2014-02-21,0001342803,,SUNTECH POWER HOLDINGS CO.,0,0,0
11,2010-05-16,0001343360,,NEFF RENTAL,0,0,0
11,2016-04-14,0001343719,,ENERGY XXI,0,0,0
7,2012-11-21,0001343881,,SAFEGUARD SECURITY HLDG,0,0,0
7,2009-12-30,0001345059,,TANK SPORTS,0,0,0
11,2009-06-17,0001345968,,EBHI HLDG,0,0,0
11,2011-02-01,0001346222,,FIRST UNITED ETHANOL,0,0,0
11,2016-03-10,0001346526,,ESP RES,0,0,0
11,2009-03-03,0001346685,,STERLING MINING,0,0,0
11,2016-05-09,0001346980,CHAP,CHAPARRAL ENERGY,0,0,0
11,2016-05-16,0001349436,SD,SANDRIDGE ENERGY,0,0,2
11,2015-08-03,0001349976,,AMER STANDARD ENERGY,0,0,0
11,2017-09-12,0001351413,SDRL,SEADRILL,0,0,0
7,2009-03-20,0001351667,,INDALEX HOLDINGS FINANCE,0,0,0
11,2009-07-16,0001352045,,BASIN WATER,0,0,0
11,2013-12-02,0001355128,,ZCO LIQUIDATING,0,0,0
11,2010-02-03,0001355804,,SPHERIS,0,0,0
7,2009-08-17,0001356505,,SURFECT HLDG,0,0,0
11,2016-07-27,0001357361,,ATLAS AMERICA PUBLIC #15-2006 (B),0,0,0
11,2016-05-15,0001357371,,BREITBURN ENERGY PTRS,0,0,0
11,2009-05-12,0001357838,,STW RES HLDG,0,0,0
11,2012-12-11,0001358057,,LIFECARE HLDG,0,0,0
11,2009-05-15,0001359555,,PENDRELL,0,0,0
11,2011-06-26,0001360214,IMMY,IMPRIMIS PHARMA,0,0,0
11,2018-04-02,0001361937,,HARVEST OIL,0,0,0
11,2009-09-15,0001362614,,BARZEL INDUS,0,0,0
11,2009-08-09,0001362659,,TETRAGENEX PHARMA,0,0,0
11,2010-10-26,0001362659,,TETRAGENEX PHARMA,0,0,0
11,2009-07-13,0001363346,,RATHGIBSON,0,0,0
11,2015-03-05,0001364100,,CAL DIVE INTL,0,0,0
11,2016-12-20,0001367311,,DAKOTA PLAINS HLDG,0,0,0
11,2011-12-15,0001367387,,EXTERRA ENERGY,0,0,0
11,2009-03-31,0001367396,,SUPERMEDIA,0,0,0
11,2013-03-18,0001367396,,SUPERMEDIA,0,0,0
11,2009-10-19,0001367858,,STALLION OILFIELD SERVICES,0,0,0
11,2013-07-03,0001368218,,TOOTIE PIE COMPANY,0,0,0
11,2013-09-27,0001368900,,GATEHOUSE MEDIA,0,0,0
11,2012-12-14,0001369233,,UFOOD RESTAURANT,0,0,0
11,2010-02-19,0001370512,,HC INNOVATIONS,0,0,0
7,2009-04-07,0001372175,,USTELEMATICS,0,0,0
7,2009-10-14,0001374835,,IPTIMIZE,0,0,0
11,2016-07-27,0001374985,,ATLAS RES PUBLIC #16-2007 (A),0,0,0
11,2009-03-27,0001375083,,MERUELO MADDUX PROP,0,0,0
11,2013-06-14,0001375424,,ONCURE HLDG,0,0,0
11,2012-03-07,0001376502,,PANELTECH INTL HLDG,0,0,0
11,2015-03-10,0001376610,,HYCROFT MINING,0,0,0
11,2012-07-09,0001376812,,PATRIOT COAL,0,0,0
11,2015-03-02,0001377053,,ATHERONOVA,0,0,0
11,2012-02-23,0001377720,,CYBERDEFENDER,0,0,0
11,2009-07-13,0001378670,,GREENVILLE TUBE,0,0,0
11,2016-07-27,0001379763,,ATLAS AMERICA SERIES 27-2006,0,0,0
11,2011-11-07,0001379895,,DYNEGY,0,0,0
7,2011-08-05,0001382056,,VITAMINSPICE,0,0,0
7,2010-05-04,0001382399,,NORTHERNSTAR NATURAL GAS,0,0,0
11,2012-01-30,0001382805,,GAME TRADING TECH,0,0,0
11,2018-03-12,0001382911,,OREXIGEN THERAPEUTICS,0,0,0
11,2017-09-29,0001383154,,COPSYNC,0,0,0
11,2015-02-27,0001383960,,UNIVERSITY GENERAL HEALTH SYSTEM,0,0,0
11,2017-02-01,0001384072,,VANGUARD NATURAL RES,0,0,0
11,2016-05-01,0001385228,,DNIB UNWIND,0,0,0
11,2016-02-02,0001385544,,HORSEHEAD HLDG,0,0,0
11,2009-06-10,0001386927,,AXCESS MEDICAL IMAGING,0,0,0
11,2009-03-04,0001387371,,CHANGING WORLD TECH,0,0,0
